ISO,PPP_all,VA_nom,VA_n_nom,VA_aggregate_nom,PPPs_ag,PPPs_non_ag,cVA_all,cVA_ag,cVA_non_ag,PPP_fin_ag,PPP_fin_non_ag,PPP_fin2_all,Year,agr_emp,total_emp,non_agr_emp,agr_emp_share,non_agr_emp_share,VA_i_PPP,VA_pw_agr,VA_pw_non_agr,VA_pw
CHN,0.3701649961316963,273604266371.61115,1983293733585.5945,2256897999957.2056,1.088626641569022,0.2071601755033529,9941289222739.7,705682702238.6392,9235606520501.062,0.3877157049530271,0.214744286602413,0.2270226677234958,2005,324283890.0,723844854.0,399560964.0,0.4480019277722184,0.5519980722277815,13734.005523149992,843.7183431209338,4963.682422153718,3117.930572394738
HKG,0.8987451082501107,122535573.4613407,177059403394.47974,177181938967.94107,2.646319815920871,0.5315820449049165,321446747600.86365,130012594.22637418,321316735006.63727,0.9424900271429496,0.5510432047394678,0.5512015296167987,2005,9687.0,3378284.0,3368597.0,0.0028674321045832735,0.9971325678954167,95150.89542527024,12649.486266268266,52561.76485180024,52447.31910281701
COL,0.6141493277536053,10959740184.206108,121603614328.9299,132563354513.13602,0.8333717464006791,0.3723855738808009,351945672935.1393,36925556694.97875,315020116240.1605,0.2968063629951027,0.386018568529203,0.3766585717835103,2005,3463266.0,17043352.0,13580086.0,0.2032033369961496,0.7967966630038504,20650.02664588159,3164.567834005851,8954.554067546398,7778.009543729192
CRI,0.5645850153013686,1728288956.2658184,16448797236.947502,18177086193.21332,0.967864569771956,0.3341902032489703,52495375280.3383,5013803718.585906,47481571561.7524,0.3447061459265232,0.3464248696055676,0.3462607152752634,2005,268576.0,1761219.0,1492643.0,0.15249438031272658,0.8475056196872734,29806.27354141552,6435.008922114479,11019.91382865662,10320.741596140697
HRV,0.8941917810087753,1771721133.7594087,36845363407.34902,38617084541.10843,1.238444910802312,0.5353047452923093,70416581023.48055,4016837272.208752,66399743751.27179,0.4410736641031978,0.5549021927760572,0.548408968169464,2005,289062.0,1670875.0,1381813.0,0.17300037405550983,0.8269996259444902,42143.53618522065,6129.208037581587,26664.507720906535,23111.893194349326
CYP,1.1761789627110588,511910825.9065489,15819923670.871077,16331834496.777624,1.7445553318767937,0.6995201881187237,22640587305.96956,823901191.7197189,21816686114.24984,0.621325507295412,0.7251295447908607,0.72135206901066,2005,23523.0,496408.0,472885.0,0.04738642407052263,0.9526135759294774,45608.82843541917,21762.140284255787,33454.06107377286,32900.022757041836
CZE,0.683079525604421,3131347634.1703467,121024150489.23596,124155498123.4063,0.8659054905419096,0.4079212279950313,296360837940.49164,10153747434.496346,286207090505.9953,0.3083932956153611,0.4228551790078758,0.4189335506884224,2005,184130.0,4796985.0,4612855.0,0.038384526947655664,0.9616154730523443,61780.64720662909,17006.178429209507,26236.278939883425,25881.98589810189
DNK,1.8211380911089472,2997686141.696307,222417135991.7024,225414822133.3987,0.761543042362673,1.124725953501719,201820704076.8485,11052417222.061852,190768286854.78665,0.2712244825242927,1.1659020461876188,1.116906331114404,2005,87918.0,2762531.0,2674613.0,0.03182516322893752,0.9681748367710625,73056.44862513705,34096.38687977783,83158.62369311089,81597.20999814977
ECU,0.561989387994501,3112075549.0,34864833703.0,37976909252.0,0.6976113206038931,0.3444007874399674,110183769871.38196,12525704944.26095,97658064927.121,0.2484551219151858,0.3570092621538065,0.3446688137130416,2005,1811589.0,5936717.0,4125128.0,0.3051499675662492,0.6948500324337509,18559.714042522486,1717.8706367724687,8451.818635203563,6396.954621889506
EGY,0.3666425298805857,12895918086.118889,76900486313.50046,89796404399.61935,0.6868435174597672,0.2140220170393709,399339464926.43,52718133749.01975,346621331177.4102,0.2446201557041779,0.2218573393976745,0.2248623346459446,2005,6718408.0,21714942.0,14996534.0,0.3093910174846426,0.6906089825153574,18390.077437297783,1919.490165842695,5127.883970622843,4135.2357468704895
EST,0.780113904712667,463647804.8601936,12038537062.386915,12502184867.247108,1.1090289529441828,0.4653346556548237,26130879252.181595,1173845364.0610905,24957033888.120502,0.3949820130107563,0.482370505900432,0.4784448600673602,2005,32158.0,619226.0,587068.0,0.05193257389063121,0.9480674261093688,42199.26045124332,14417.805984830948,20506.205520292224,20190.019261541194
ETH,0.3494690686145576,5100132407.283649,6184247937.20606,11284380344.48971,0.944260623236602,0.1591562799457516,52649602756.51924,15165444258.34845,37484158498.17079,0.3362995716051027,0.1649829737409697,0.2143298287866463,2005,25735697.0,32943478.000000004,7207781.000000004,0.7812076490527199,0.21879235094728017,1598.179850849969,198.1734711627841,857.9960930008913,342.5376138029418
FIN,1.456007534888561,4667826701.945372,174356763492.60126,179024590194.54663,1.1290311593893665,0.8905381365246737,200481910031.25983,11608453378.46844,188873456652.7914,0.4021058232101218,0.9231406391482716,0.8929712918568686,2005,117637.0,2438035.0,2320398.0,0.048250742913863005,0.951749257086137,82230.94009366553,39679.91959966143,75140.88681881352,73429.86880604528
FRA,1.4228923268934792,34695189515.95216,1930554029636.668,1965249219152.62,1.0096107605163422,0.8639985675645919,2252017289877.568,96489678378.23473,2155527611499.3333,0.359574102630426,0.8956294595056572,0.8726616922463601,2005,945771.0,26304162.0,25358391.0,0.0359551845825767,0.9640448154174233,85614.48526197368,36684.556320665535,76130.7777625429,74712.481589515
DEU,1.3451903136291257,21007708339.29892,2585574151719.7593,2606581860059.058,0.7220041200497759,0.8104113396993418,3159466556487.736,81696710254.62996,3077769846233.106,0.2571426471619567,0.8400804091586813,0.8250069476781233,2005,862561.0,36342618.0,35480057.0,0.02373414595503274,0.9762658540449672,86935.5795030434,24355.040790505158,72874.01346958826,71722.45709043465
GHA,0.5521948962692451,6551309546.364924,15974419234.778551,22525728781.14348,1.2914645989181344,0.2948167637375219,66513926765.78984,14243318294.475569,52270608471.31427,0.4599566906333844,0.3056099728310069,0.338661839353757,2005,5018960.0,9187352.0,4168392.0,0.5462901606469416,0.4537098393530584,7239.72770018933,1305.3121655412524,3832.273748433101,2451.819499366464
GRC,1.10381065528747,10848911315.324156,206060193335.62592,216909104650.95007,1.3812654214727118,0.666253540338605,320412407469.224,22053350739.927376,298359056729.29663,0.491939363013998,0.6906450087170836,0.6769684930874109,2005,496465.0,4378370.0,3881905.0,0.11339037130256237,0.8866096286974376,73180.75161971783,21852.318522603116,53082.23496855949,49541.0631470045
HUN,0.7530265919272148,4213069783.172372,93244087031.67862,97457156814.851,0.6702768412212321,0.4651651991036888,211022881923.3199,17648589581.660984,193374292341.6589,0.2387199137743143,0.4821948455637136,0.4618321763336752,2005,200885.0,4128019.0,3927134.0,0.04866377795257241,0.9513362220474276,51119.6488977691,20972.54540245599,23743.546064809252,23608.698703870064
ISL,2.0650070523101087,792724909.3651588,13575688454.312096,14368413363.677254,2.696102142856101,1.24492886974706,11345232489.901253,825565867.0988021,10519666622.80245,0.9602200635437452,1.2905055778940189,1.266471478347141,2005,11134.0,170512.0,159378.0,0.06529745707047012,0.9347025429295299,66536.27011530715,71198.57278293146,85179.18692863567,84266.28837663773
IND,0.3366304887638703,145122077733.60416,609280617506.0189,754402695239.623,0.775014885103424,0.1878856416744583,3654061976732.9834,525761776584.15424,3128300200148.829,0.2760224957326765,0.1947641142231274,0.2064559112689484,2005,231351849.0,420483396.0,189131547.0,0.5502044817959947,0.4497955182040054,8690.145702526108,627.2786595866115,3221.4647803098596,1794.1319500749635
IDN,0.4245373820941406,36419295813.62123,264357710737.95505,300777006551.57623,0.9449868806925008,0.2435774675432718,1155193723917.6853,108210980051.94994,1046982743865.7354,0.3365582290830103,0.2524948116736642,0.2603693218930684,2005,42719794.0,97101972.0,54382178.0,0.43994774894993893,0.5600522510500611,11896.707143266724,852.5157170378966,4861.1092909510735,3097.53757165278
IRL,1.728384782919936,2189853917.8831964,183829861501.60327,186019715419.48648,1.2237056470803196,1.040333229958757,175486885830.53207,5024626052.502078,170462259778.03,0.4358242573679149,1.0784197143753702,1.0600206080306536,2005,122546.0,2074891.9999999998,1952345.9999999998,0.05906138729148313,0.9409386127085169,84576.39521986306,17869.648278060453,94158.44399589176,89652.72188600009
ISR,1.0802245010562233,2770930354.0789266,128987409805.0226,131758340159.10156,1.1672483183151925,0.6473610806099847,198879590528.30377,6665426113.818807,192214164414.48495,0.4157169109315029,0.6710608981285997,0.662503074393399,2005,53492.0,2659413.0,2605921.0,0.020114213174110225,0.9798857868258898,74783.26628030463,51800.836649946286,49497.82046540267,49544.14382388203
ITA,1.2838028929123848,37860279577.89758,1639621280079.6348,1677481559657.5322,0.9699119456477282,0.782671500370855,2130519581990.1365,109601645341.5436,2020917936648.5928,0.3454353213395324,0.8113250173823067,0.7873579636806635,2005,952346.0,22684051.0,21731705.0,0.04198306554680203,0.958016934453198,93921.4773406274,39754.75255621128,75448.34977649635,73949.82314479597
JPN,1.562027212457383,53708002611.24404,4799853780969.969,4853561783581.213,5.684078795774842,0.9187445029547402,5066383869484.3545,26530441486.450462,5039853427997.904,2.024391589513262,0.9523796375317852,0.9579932963262016,2005,2751079.0,63691022.0,60939943.0,0.043194141240189235,0.9568058587598107,79546.27999978325,19522.52283967274,78763.67362158459,76204.80298747934
KEN,0.3942684880215502,3173279065.4375014,19080357610.564014,22253636676.00151,1.1320475648326096,0.2187069071829146,92031192902.44225,7870623849.016689,84160569053.42555,0.4031801196844076,0.2267137428509033,0.2418053702682252,2005,6002404.0,14159572.0,8157168.0,0.4239114007118294,0.5760885992881706,6499.574485898461,528.6680245844001,2339.0909210848686,1571.6320151485872
LAO,0.3282954781369222,774030046.4217961,1883821450.070132,2657851496.491928,1.1721064821843827,0.1601652427445442,13200547260.959415,1854198891.7011745,11346348369.258244,0.4174471519134852,0.1660288745561657,0.2013440385424411,2005,1626733.0,2104156.0,477423.0,0.7731047507884397,0.22689524921156035,6273.559213746232,475.818740027894,3945.8120996896505,1263.1437481308078
LVA,0.7212375785250899,630694148.2749457,13793477346.589138,14424171494.864084,0.9244741302236588,0.4335220784809152,32609088252.04108,1915532849.9972148,30693555402.043865,0.3292525880074898,0.4493932737968387,0.4423359335709498,2005,118426.0,982693.0,864267.0,0.12051169592131011,0.8794883040786898,33183.39323882543,5325.639203172831,15959.740851599261,14678.207227347793
LTU,0.6965597854877766,1130327497.4089997,22527021752.43554,23657349249.84454,0.7345868663191407,0.4256297896814398,55377559085.39337,4320427272.215265,51057131813.17811,0.2616240075786377,0.4412120491778427,0.4272010113946049,2005,202997.0,1422428.0,1219431.0,0.14271161703790983,0.8572883829620902,38931.71329964917,5568.198039424226,18473.387795156545,16631.667296934917
LUX,1.5588672757101532,134302033.08326405,33324299074.83781,33458601107.92107,1.489496636886189,0.9252818752057166,34996512231.939705,253167892.04972407,34743344339.889984,0.530486042269871,0.9591563422573882,0.9560553030591702,2005,3483.0,200661.0,197178.0,0.01735763302285945,0.9826423669771406,174406.14883778963,38559.2974686374,169006.1724677084,166741.9234824957
MWI,0.5084241334551638,1203319053.335585,2039504305.353825,3242823358.68941,1.0145755157861178,0.2782998997776758,10399758660.355318,3330136085.52587,7069622574.829449,0.3613423062696148,0.2884884283094882,0.3118171742822555,2005,3830461.0,5322329.0,1491868.0,0.7196963960702166,0.2803036039297834,1953.9864334495892,314.14470825720065,1367.0809383630624,609.2865282641134
MYS,0.5060911691506362,11859232348.482004,129992628468.19556,141851860816.67758,0.9374696682904656,0.2975145158126183,457017050820.38226,35519342524.42309,421497708295.9592,0.333880964725842,0.3084064893110162,0.3103863642768735,2005,1550988.0,10595954.0,9044966.0,0.14637549389134757,0.8536245061086524,43131.279243037694,7646.243780404493,14371.820576019363,13387.360950857052
MUS,0.5939255478792618,322990393.12364215,5379975070.263214,5702965463.386856,2.083829388157198,0.3409675939650841,15656506407.168594,435204133.8168601,15221302273.351734,0.7421583758658896,0.3534503798457543,0.3642553016026396,2005,51402.0,512914.0,461512.0,0.10021563069052512,0.8997843693094749,30524.62285523225,6283.615289748301,11657.28100301447,11118.75570443945
MEX,0.8796311965543,27028660497.787334,854221106773.7083,881249767271.4956,0.9628332128141156,0.5300397238697312,1633520230363.673,78820471017.40575,1554699759346.2676,0.3429142220149719,0.5494444195018708,0.5394789430157847,2005,6516622.0,41675830.0,35159208.0,0.15636454031029495,0.843635459689705,39195.865573971125,4147.64896564314,24295.800598628623,21145.34413043473
MAR,0.6135432715711479,7366856547.94459,48875527401.910706,56242383949.85529,1.3098044863077911,0.3527176213677686,149466769704.8088,15792151614.516512,133674618090.29228,0.4664884638754863,0.3656305744512925,0.3762868767481351,2005,4277659.0,9406497.0,5128838.0,0.45475579272496447,0.5452442072750355,15889.737667997853,1722.1701280874865,9529.55180138478,5979.099759438109
MMR,0.2189659648927556,5570174138.210084,6360654377.731045,11930828515.941128,0.5082644504024899,0.1056637445153451,88842365564.77113,30771212053.713074,58071153511.05806,0.1810190033622009,0.1095320825083977,0.1342921076008818,2005,12632200.0,21924176.0,9291976.0,0.5761767283751051,0.4238232716248948,4052.2556270653517,440.9504392117037,684.5319421542894,544.1859486961392
NAM,0.81664174902444,751546975.1481203,5890955176.555755,6642502151.703875,1.0729262421886578,0.5031005139948963,13262526074.60584,1966762091.8994324,11295763982.706406,0.3821239885818124,0.5215189681348417,0.5008474339155099,2005,156540.0,515888.00000000006,359348.00000000006,0.30343795552523023,0.6965620444747698,25708.149975587414,4800.990003501471,16393.454747363987,12875.860945988032
NPL,0.3298697799890861,2798621303.1281743,5455286435.912704,8253907739.040878,0.8430141662505192,0.1671886963971052,40798406874.520966,9321264428.700558,31477142445.82041,0.3002405225745022,0.1733094560696715,0.2023095598910635,2005,4300571.0,5909586.0,1609015.0,0.727727966053798,0.272272033946202,6903.767349273023,650.755749208227,3390.4509503719382,1396.6981340217196
NLD,1.502146039217854,12876334319.065723,599515905444.3383,612392239763.4039,0.9876926097422914,0.9207479347334218,664727501720.18,36604628643.425865,628122873076.7542,0.3517679265236391,0.9544564147261674,0.9212680958417652,2005,315047.0,8511687.0,8196640.0,0.03701346160872692,0.9629865383912731,78095.8582852236,40871.15357094568,73141.66602953628,71947.22265555628
NZL,1.4201003463815307,5182804737.861726,101240362783.9152,106423167521.77692,1.0749423944958605,0.8988576242803328,122192140614.3151,13537710456.261988,108654430158.0531,0.3828420436828277,0.93176470242996,0.8709493670111643,2005,150085.0,2097155.0,1947070.0,0.07156600251292823,0.9284339974870718,58265.66973557753,34532.46318993721,51996.262478449775,50746.4481746828
NGA,0.6029488414911182,45952090152.17508,128376620715.39786,174328710867.57294,1.997226319714538,0.3044124631346661,471427137723.4392,64601641747.71754,406825495975.7217,0.7113145875088945,0.3155569697211382,0.3697892991680979,2005,28939760.0,64427266.0,35487506.0,0.44918497705614263,0.5508150229438573,7317.199176563526,1587.8531871783,3617.515998881349,2705.821955374809
MKD,0.5133521495799358,609349747.6007107,4764578946.1759,5373928693.776611,1.001082267650487,0.2992445666783594,17068786261.439615,1709080158.427528,15359706103.012089,0.3565366695037608,0.3101998771474898,0.3148395329032237,2005,101333.0,549564.0,448231.0,0.1843879875683269,0.8156120124316731,31058.777979342925,6013.339658361153,10629.739902362622,9778.531151561258
NOR,1.8580188286201056,4214202561.1175785,272487698874.6605,276701901435.778,1.8077665652024593,1.1125275597166473,242822070718.29483,6545436625.535386,236276634092.75943,0.6438382650711062,1.1532570705560543,1.1395253348151708,2005,78479.0,2378280.0,2299801.0,0.03299821719898414,0.9670017828010159,102099.86659194663,53698.47425575732,118483.16392360056,116345.38466277227
PAK,0.3179043950506963,31245453571.15223,106721146937.34592,137966600508.49814,0.9337447535524276,0.1677646509217796,707625633697.589,93955936167.67368,613669697529.9153,0.332554331802853,0.1739064962257541,0.194971173934973,2005,22202601.0,51552293.0,29349692.0,0.4306811532127194,0.5693188467872806,13726.36584172093,1407.2879826625822,3636.193079550747,2676.245662021244
PER,0.6235443433413944,5214752933.620895,64054351316.431496,69269104250.0524,0.720549379891485,0.3842490144717995,181133322487.38757,20320554457.048565,160812768030.33902,0.2566245396818914,0.3983163283673282,0.3824205469144179,2005,4588409.0,13341581.0,8753172.0,0.3439179359627618,0.6560820640372381,13576.6010405654,1136.5056893622377,7317.844470145394,5191.971195171876
PHL,0.439171274317347,14520546013.153185,92899431954.45135,107419977967.60454,0.6256922167061378,0.268592868066933,398820302703.358,65161002927.059235,333659299776.29877,0.2228410454241685,0.2784260232420784,0.2693443067954927,2005,11496093.0,32726255.0,21230162.0,0.35128043217899513,0.6487195678210049,12186.554883941288,1263.0852945564363,4375.823036793188,3282.3791774403926
POL,0.7311795137915716,9110539898.727144,260779893781.96997,269890433680.6971,0.6177579748402314,0.4488768089698246,601851852815.8711,41408673582.15977,560443179233.7113,0.2200152555152664,0.4653101392696613,0.4484333352434933,2005,2504020.0,14408958.0,11904938.0,0.17378217078570152,0.8262178292142985,41769.28358149639,3638.3654678186053,21905.187056158542,18730.739147181714
PRT,1.0988776282999302,4543729941.366387,166395563604.36496,170939293545.73135,1.2723076998266212,0.6589091761204181,253640557136.28247,10027344154.907051,243613212981.37543,0.4531339376780874,0.683031768137659,0.6739430612979009,2005,607981.0,5047068.0,4439087.0,0.12046221687522339,0.8795377831247766,50255.03067053633,7473.473581191497,37484.18618611551,33869.02921572116
KOR,0.9064021296120296,24346197589.64012,859790919903.6145,884137117493.2546,3.4154122164658265,0.5281443555737231,1590467619134.5986,20014907173.572166,1570452711961.0264,1.2164032227832176,0.5474796619823035,0.5558975906559664,2005,1805195.0,22959313.0,21154118.0,0.07862582822055694,0.921374171779443,69273.31053566797,13486.741094253042,40644.13935403095,38508.8664235404
ROU,0.6235098825176327,8354940896.362684,78954970561.29813,87309911457.66081,1.4116901057664597,0.3597790611614139,228321249215.06076,16617648810.020416,211703600405.0403,0.5027751513995571,0.3729505327743038,0.3823994120469344,2005,2712146.0,8399219.0,5687073.0,0.322904546244121,0.677095453755879,27183.628527254827,3080.5645774094332,13883.234936723711,10395.003566124518
RUS,0.5359164338288886,32523936427.00503,628668820783.9579,661192757210.9629,0.980562840731652,0.3161079904495201,2011671847800.5996,93130779421.7323,1918541068378.8672,0.3492286506024397,0.327680668996662,0.3286782374241892,2005,7035185.0,69379711.0,62344526.0,0.1014011862920559,0.8985988137079441,28995.102729681297,4623.039255826966,10083.785395753235,9530.059259124946
RWA,0.4500633070109905,991354526.6941552,1683330742.4336555,2674685269.127811,1.1436840111611668,0.2237918012819273,9690031845.359306,2433820303.2339144,7256211542.125393,0.4073244542240455,0.231984794360143,0.2760244044408126,2005,2381057.0,2788296.0,407239.0,0.8539469984535358,0.14605300154646422,3475.252213308525,416.3506067658839,4133.520469389365,959.2544224601014
SEN,0.521935770685393,1671214918.3920112,8077115428.50011,9748330346.89212,1.4437244942715477,0.2864292897014648,30453646437.487793,3250225882.4824815,27203420555.00531,0.514184237901508,0.2969154342987193,0.3201038787556203,2005,1299022.0,3121277.0,1822255.0,0.41618286361639806,0.583817136383602,9756.79071017657,1286.517794457685,4432.483614258218,3123.186550534323
SGP,0.8063573929471929,70355789.40727802,122031966522.42027,122102322311.82756,2.267542161531266,0.4769677898385984,246900788833.52045,87118428.91846646,246813670404.602,0.807587903968327,0.4944295278392526,0.4945400251197996,2005,23236.0,2174442.0,2151206.0,0.01068595989223902,0.989314040107761,113546.73467193903,3027.8786971629374,56727.234175815924,56153.40501693196
SVK,0.6603683960780624,718411606.5219669,42416444535.20106,43134856141.72302,0.9113069728638348,0.392348253363376,106504559099.7085,2213472915.3146935,104291086184.3938,0.324563088868801,0.4067120794983943,0.4050047857701622,2005,105639.0,2225026.0,2119387.0,0.047477647452209545,0.9525223525477905,47866.65823217729,6800.628617479973,20013.54379129487,19386.225662856534
SVN,0.8879876825526483,871375706.4745044,30679815817.36954,31551191523.844044,1.1213831936408942,0.530852638806099,57934191264.2646,2181810212.6594267,55752381051.60518,0.3993819908892888,0.5502870951640949,0.5446039866151663,2005,85319.0,949819.0,864500.0,0.0898265880130846,0.9101734119869154,60994.98037443408,10213.14955021161,35488.5087534639,33218.109475430625
ZAF,0.7077755566971815,6023221989.848512,256109238426.3329,262132460416.1814,1.0544625753154495,0.4202898464726873,603881005275.0792,16038482129.553452,587842523145.5258,0.3755481311258107,0.4356766112391816,0.4340796582876043,2005,2831719.0,15902258.0,13070539.0,0.1780702463763322,0.8219297536236678,37974.54457568725,2127.0549760935005,19594.389980882417,16483.977333041723
ESP,1.181253267440722,31849955063.03397,1004515808622.535,1036365763685.569,0.8965588786806397,0.7281732723575535,1430527333228.8728,99746019492.21944,1330781313736.6533,0.3193105371540002,0.7548316152726784,0.7244641466209292,2005,1029257.0000000001,19422115.0,18392858.0,0.052994074023349165,0.9470059259766509,73654.55992969214,30944.608647824563,54614.44918579456,53360.08790420451
LKA,0.340493598440318,2189563398.719945,22622767278.632576,24812330677.35252,0.7530918457825126,0.1972234386759407,118818683109.69649,8163476461.432323,110655206648.26416,0.2682145785639682,0.2044437669394335,0.2088251613969255,2005,2481911.0,7535471.0,5053560.0,0.3293637517814082,0.6706362482185918,15767.917242292684,882.2086685299936,4476.600115291512,3292.7378630151347
SWE,1.655690645248875,4544841233.64437,342144089023.43604,346688930257.0804,0.9047973597203844,1.0083892263157956,341418386344.09247,14103696614.631636,327314689729.4608,0.322244682215399,1.045306244294237,1.0154371999979992,2005,100861.0,4347564.0,4246703.0,0.023199428461547662,0.9768005715384523,78530.96270557315,45060.44193141422,80566.99256421653,79743.26088289451
CHE,1.9099158176353956,3424224942.645345,399303033304.50995,402727258247.1553,2.4179914156774434,1.13348629661251,343813499987.03516,3976244643.896888,339837255343.13824,0.8611705891641164,1.1749831044902015,1.1713538248566204,2005,148308.0,3988019.0,3839711.0,0.037188388520716674,0.9628116114792833,86211.600292535,23088.605757244015,103992.99147891859,100984.28774967101
THA,0.4084689100590121,17406606999.37131,171911850214.9306,189318457214.3019,0.7732614890643581,0.2394762064368021,755718537891.7057,63205272494.14773,692513265397.558,0.2753980215967428,0.2482434038519673,0.2505145073488077,2005,16246385.0,37041108.0,20794723.0,0.4386041853823595,0.5613958146176405,20402.157999477382,1071.4141637891328,8267.090175470508,5111.036560091613
TUN,0.5774328384342026,2959304267.3997455,26709349227.962967,29668653495.362713,0.8583131464290421,0.3477398068791012,83776552265.08444,9680759283.05136,74095792982.03308,0.3056892730078272,0.3604705227250825,0.3541403017097866,2005,564266.0,3045938.0,2481672.0,0.1852519650761112,0.8147480349238888,27504.35244088502,5244.519902669566,10762.642777918663,9740.399671747327
TUR,0.7981891106923128,46405464323.93199,396353356704.9605,442758821028.8925,1.5780224483969467,0.4652168289967751,904456218839.3196,82569852891.38907,821886365947.9305,0.5620146179135492,0.4822483656214719,0.4895304071180812,2005,5327808.0,20743718.0,15415910.0,0.25683958873717816,0.7431604112628218,43601.45171850676,8710.048170642034,25710.66882882428,21344.236410699978
